1991;# doc = ahscomments.2.txt;;;;;;;;;;;;;;;;
1992;# speaker = €à¨­ ;;;;;;;;;;;;;;;;
1993;# sent = 141;;;;;;;;;;;;;;;;
2721;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2722;;;;;;;;;;;;;;;;;
2723;# sent = 228;;;;;;;;;;;;;;;;
2724;"<span class=""note"">";;;;;;;;;;;;;;;;
2725;<note>;á¬¥¥âáï;;;;;;;;;;;;;;;
2726;</span>;;;;;;;;;;;;;;;;
2727;;“à®¢¥­ì;“Ž‚…œ;S m inan nom sg;;;á¬¥¥âáï _“à®¢¥­ì_ §­ ­¨© ¬®¥£®  ­£«¨©áª®£®;ì;­;¥;¢;®;à;S;“Ž‚…œ;S m inan nom sg;œ
2728;;§­ ­¨©;‡€ˆ…;S n inan gen pl;;;á¬¥¥âáï “à®¢¥­ì _§­ ­¨©_ ¬®¥£®  ­£«¨©áª®£® .;©;¨;­; ;­;§;S;‡€ˆ…;S n inan gen pl;…
2729;;¬®¥£®;ŒŽ‰;APRO - gen sg plen m -;;;“à®¢¥­ì §­ ­¨© _¬®¥£®_  ­£«¨©áª®£® .;®;£;¥;®;¬;;APRO;ŒŽ‰;A - gen sg plen m -;‰
2730;; ­£«¨©áª®£®;€ƒ‹ˆ‰‘Šˆ‰;A - gen sg plen m -;;;“à®¢¥­ì §­ ­¨© ¬®¥£® _ ­£«¨©áª®£®_ .;®;£;®;ª;á;©;A;€ƒ‹ˆ‰‘Šˆ‰;A - gen sg plen m -;‰
2731;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
2732;;;;;;;;;;;;;;;;;
2733;# sent = 229;;;;;;;;;;;;;;;;
2734;# #;;;;;;;;;;;;;;;;
2734;# #;;;;;;;;;;;;;;;;
